,started,elapsed time,,,ending time,total
,"2022-04-22 , 12:26:43",0,55,9,"2022-04-22 , 13:16:52",0.919166667
,"2022-04-22 , 13:54:49",7,25,7,"2022-04-22 , 21:14:56",7.418611111
,"2022-04-23 , 15:09:32",1,55,9,"2022-04-23 , 16:59:42",1.919166667
,"2022-04-23 , 20:43:34",0,45,10,"2022-04-23 , 21:23:45",0.752777778
,"2022-04-24 , 13:17:54",0,55,8,"2022-04-24 , 14:08:02",0.918888889
,"2022-04-24 , 23:05:53",1,15,7,"2022-04-25 , 00:16:00",1.251944444
,"2022-04-25 , 14:43:56",0,45,9,"2022-04-25 , 15:24:05",0.7525
,"2022-04-25 , 18:53:05",1,25,7,"2022-04-25 , 20:13:13",1.418611111
,"2022-04-26 , 17:17:37",4,15,6,"2022-04-26 , 21:27:43",4.251666667
,"2022-04-26 , 22:14:17",2,45,6,"2022-04-27 , 00:54:24",2.751666667
,"2022-04-27 , 14:57:11",1,45,7,"2022-04-27 , 16:37:19",1.751944444
,"2022-04-27 , 22:09:30",1,35,10,"2022-04-27 , 23:39:40",1.586111111
,"2022-04-29 , 22:32:26",1,55,6,"2022-04-30 , 00:22:32",1.918333333
,"2022-04-30 , 15:09:30",2,25,6,"2022-04-30 , 17:29:37",2.418333333
,"2022-04-30 , 23:08:18",1,35,10,"2022-05-01 , 00:38:28",1.586111111
,"2022-05-01 , 01:19:45",0,55,8,"2022-05-01 , 02:09:54",0.918888889
,"2022-05-01 , 10:35:48",2,55,10,"2022-05-01 , 13:25:59",2.919444444
,"2022-05-01 , 22:46:11",2,25,9,"2022-05-02 , 01:06:21",2.419166667
,"2022-05-02 , 14:33:16",11,55,6,"2022-05-03 , 02:23:22",11.91833333
,"2022-05-03 , 11:45:44",1,35,9,"2022-05-03 , 13:15:54",1.585833333
,"2022-05-03 , 18:35:48",3,15,10,"2022-05-03 , 21:45:59",3.252777778
,"2022-05-04 , 09:42:52",0,55,8,"2022-05-04 , 10:33:01",0.918888889
,"2022-05-04 , 11:07:08",0,35,7,"2022-05-04 , 11:37:16",0.585277778
,"2022-05-04 , 15:40:46",1,45,7,"2022-05-04 , 17:20:54",1.751944444
,"2022-05-04 , 20:03:42",1,45,7,"2022-05-04 , 21:43:50",1.751944444
,"2022-05-05 , 01:30:06",1,55,7,"2022-05-05 , 03:20:13",1.918611111
,"2022-05-05 , 11:49:50",0,35,10,"2022-05-05 , 12:20:00",0.586111111
,"2022-05-05 , 19:19:38",1,55,9,"2022-05-05 , 21:09:47",1.919166667
,"2022-05-05 , 22:10:36",5,45,9,"2022-05-06 , 03:50:45",5.7525
,"2022-05-06 , 16:35:30",1,35,7,"2022-05-06 , 18:05:38",1.585277778
,"2022-05-06 , 17:47:03",8,45,6,"2022-05-07 , 02:27:10",8.751666667
,"2022-05-07 , 11:02:07",9,55,6,"2022-05-07 , 20:52:13",9.918333333
,"2022-05-07 , 22:26:02",2,25,9,"2022-05-08 , 00:46:11",2.419166667
,"2022-05-08 , 01:30:22",3,25,5,"2022-05-08 , 04:50:28",3.418055556
,"2022-05-08 , 08:21:19",2,15,7,"2022-05-08 , 10:31:27",2.251944444
,"2022-05-08 , 11:07:13",0,25,10,"2022-05-08 , 11:27:23",0.419444444
,"2022-05-08 , 12:14:04",1,55,8,"2022-05-08 , 14:04:12",1.918888889
,"2022-05-08 , 15:18:06",4,55,10,"2022-05-08 , 20:08:17",4.919444444
,"2022-05-09 , 18:33:18",1,35,7,"2022-05-09 , 20:03:26",1.585277778
,"2022-05-09 , 20:47:29",0,55,8,"2022-05-09 , 21:37:37",0.918888889
,"2022-05-09 , 23:32:02",2,25,9,"2022-05-10 , 01:52:12",2.419166667
,"2022-05-10 , 13:04:48",0,25,9,"2022-05-10 , 13:24:58",0.419166667
,"2022-05-10 , 21:42:35",5,15,10,"2022-05-11 , 02:52:46",5.252777778
,"2022-05-12 , 23:05:43",4,25,8,"2022-05-13 , 03:25:52",4.418888889
,"2022-05-13 , 14:29:34",1,25,8,"2022-05-13 , 15:49:42",1.418888889
,"2022-05-13 , 18:52:55",2,55,6,"2022-05-13 , 21:43:02",2.918333333
,"2022-05-14 , 19:23:31",8,45,8,"2022-05-15 , 04:03:39",8.752222222
,"2022-05-15 , 11:10:06",1,55,6,"2022-05-15 , 13:00:12",1.918333333
,"2022-05-15 , 16:46:35",1,55,8,"2022-05-15 , 18:36:44",1.918888889
,"2022-05-16 , 00:04:14",1,45,7,"2022-05-16 , 01:44:21",1.751944444
,"2022-05-16 , 16:48:47",3,15,7,"2022-05-16 , 19:58:54",3.251944444
,"2022-05-17 , 15:48:23",1,55,7,"2022-05-17 , 17:38:31",1.918611111
,"2022-05-17 , 22:51:34",2,55,9,"2022-05-18 , 01:41:44",2.919166667
,"2022-05-18 , 20:01:31",1,15,9,"2022-05-18 , 21:11:40",1.2525
,"2022-05-19 , 19:50:47",1,55,6,"2022-05-19 , 21:40:53",1.918333333
,"2022-05-20 , 18:57:38",1,15,6,"2022-05-20 , 20:07:44",1.251666667
,"2022-05-20 , 22:26:27",1,25,10,"2022-05-20 , 23:46:37",1.419444444
,"2022-05-21 , 14:46:07",6,25,10,"2022-05-21 , 21:06:18",6.419444444
,"2022-05-22 , 21:00:54",4,55,10,"2022-05-23 , 01:51:05",4.919444444
,"2022-05-23 , 16:55:29",0,25,9,"2022-05-23 , 17:15:39",0.419166667
,"2022-05-23 , 19:50:20",1,45,7,"2022-05-23 , 21:30:27",1.751944444
,"2022-05-24 , 14:44:14",1,35,10,"2022-05-24 , 16:14:24",1.586111111
,"2022-05-24 , 18:43:24",2,15,9,"2022-05-24 , 20:53:34",2.2525
,"2022-05-25 , 18:35:21",2,45,9,"2022-05-25 , 21:15:30",2.7525
,"2022-05-26 , 17:16:48",0,25,7,"2022-05-26 , 17:36:55",0.418611111
,"2022-05-27 , 11:37:42",0,35,10,"2022-05-27 , 12:07:53",0.586111111
,"2022-05-27 , 19:26:23",2,15,6,"2022-05-27 , 21:36:30",2.251666667
,"2022-05-28 , 20:17:05",0,35,6,"2022-05-28 , 20:47:12",0.585
,"2022-05-29 , 16:05:11",0,55,9,"2022-05-29 , 16:55:20",0.919166667
,"2022-05-29 , 18:19:58",1,55,5,"2022-05-29 , 20:10:04",1.918055556
,"2022-05-30 , 14:46:07",0,25,8,"2022-05-30 , 15:06:15",0.418888889
,"2022-05-31 , 00:54:26",1,45,5,"2022-05-31 , 02:34:32",1.751388889
,"2022-05-31 , 14:53:50",2,55,6,"2022-05-31 , 17:43:57",2.918333333
,"2022-05-31 , 21:07:17",0,45,10,"2022-05-31 , 21:47:27",0.752777778
,"2022-06-01 , 15:16:08",1,15,9,"2022-06-01 , 16:26:17",1.2525
,"2022-06-01 , 20:32:45",0,55,10,"2022-06-01 , 21:22:56",0.919444444
,"2022-06-02 , 16:38:01",1,45,6,"2022-06-02 , 18:18:08",1.751666667
,"2022-06-03 , 20:24:19",1,25,8,"2022-06-03 , 21:44:28",1.418888889
,"2022-06-03 , 23:02:27",3,55,6,"2022-06-04 , 02:52:33",3.918333333
,"2022-06-04 , 12:52:32",0,45,9,"2022-06-04 , 13:32:42",0.7525
,"2022-06-04 , 15:16:38",1,25,8,"2022-06-04 , 16:36:46",1.418888889
,"2022-06-04 , 16:50:55",1,25,10,"2022-06-04 , 18:11:06",1.419444444
,"2022-06-04 , 20:33:05",0,55,9,"2022-06-04 , 21:23:14",0.919166667
,"2022-06-04 , 22:29:11",4,55,10,"2022-06-05 , 03:19:21",4.919444444
,"2022-06-05 , 15:15:25",3,35,7,"2022-06-05 , 18:45:33",3.585277778
,"2022-06-05 , 20:35:48",1,25,10,"2022-06-05 , 21:55:59",1.419444444
,"2022-06-05 , 23:04:39",1,55,9,"2022-06-06 , 00:54:49",1.919166667
,"2022-06-06 , 14:29:48",2,55,7,"2022-06-06 , 17:19:55",2.918611111
,"2022-06-07 , 14:15:34",6,55,10,"2022-06-07 , 21:05:45",6.919444444
,"2022-06-07 , 23:46:03",0,15,8,"2022-06-07 , 23:56:12",0.252222222
,"2022-06-08 , 00:38:23",1,55,8,"2022-06-08 , 02:28:31",1.918888889
,"2022-06-08 , 14:56:37",3,15,8,"2022-06-08 , 18:06:46",3.252222222
,"2022-06-08 , 20:33:41",0,45,8,"2022-06-08 , 21:13:49",0.752222222
,"2022-06-08 , 22:17:44",1,45,8,"2022-06-08 , 23:57:53",1.752222222
,"2022-06-09 , 00:05:42",2,35,9,"2022-06-09 , 02:35:52",2.585833333
,"2022-06-09 , 23:53:38",0,25,7,"2022-06-10 , 00:13:45",0.418611111
,"2022-06-10 , 01:31:38",1,45,9,"2022-06-10 , 03:11:48",1.7525
,"2022-06-10 , 14:46:36",0,55,9,"2022-06-10 , 15:36:45",0.919166667
,"2022-06-10 , 18:23:51",2,55,8,"2022-06-10 , 21:13:59",2.918888889
,"2022-06-11 , 17:16:18",3,55,6,"2022-06-11 , 21:06:24",3.918333333
,"2022-06-12 , 20:09:47",4,55,8,"2022-06-13 , 00:59:56",4.918888889
,,,,,,
,,,,,,1002.485
